Congo Basin Countries,CONGO BASIN COUNTRIES
Afghanistan,"Afghanistan, AFGHANISTAN"
African Group,"African Group, AFRICA GROUP, AFRICAN GROUP"
AILAC,"AILAC, INDEPENDENT ASSOCIATION OF LATIN AMERICA AND THE CARIBBEAN"
ALBA,"ALBA, BOLIVARIAN ALLIANCE FOR THE PEOPLES OF OUR AMERICA"
Albania,"ALBANIA, Albania"
Algeria,"ALGERIA, Algeria"
Angola,"Angola, ANGOLA"
Antigua and Barbuda,"Antigua and Barbuda, ANTIGUA AND BARBUDA, ANTINGUA AND BARBUDA"
AOSIS,"ALLIANCE OF SMALL ISLAND STATES, AOSIS, SIDS"
Arab Group,"ARAB GROUP, ARAB STATES, UNITED ARAB EMIRATES"
Argentina,"ARGENTINA, Argentina"
Armenia,"Armenia, ARMENIA"
Australia,"Australia, AUSTRALIA"
Austria,"AUSTRIA, Austria"
Azerbaijan,"Azerbaijan, AZERBAIJAN"
Bahamas,"Bahamas, BAHAMAS"
Bahrain,"BAHRAIN, Bahrain"
Bangladesh,"Bangladesh, BANGLADESH"
Barbados,"BARBADOS, Barbados"
BASIC,BASIC
Belarus,"BELARUS, Belarus"
Belgium,"BELGUIM, Belgium, BELGIUM"
Belize,"BELIZE, Belize"
Benin,"BENIN, Benin"
Bhutan,"BHUTAN, Bhutan"
Bolivia,"BOLIVA, BOLIVIA, Bolivia"
Bosnia and Herzegovina,"BOSNIA AND HERZEGOVINA, Bosnia and Herzegovina"
Botswana,"Botswana, BOTSWANA"
Brazil,"BRAZIL, Brazil"
Brunei,"Brunei, BRUNEI"
Bulgaria,"BULGARIA, Bulgaria"
Burkina Faso,"BURKINA FASO, Burkina Faso"
Burundi,"BURUNDI, Burundi"
CACAM,CACAM
Cambodia,"CAMBODIA, Cambodia"
Cameroon,"CAMEROON, Cameroon"
Canada,"CANADA, Canada"
Cape Verde,"Cape Verde, CAPE VERDE "
Caribbean Community,"CARIBBEAN COMMUNITY, CARICOM"
Cartagena Dialogue,CARTAGENA DIALOGUE
Central African Republic,"Central African Republic, CAR, CENTRAL AFRICAN REPUBLIC"
Central America,"CENTRAL AMERICAN GROUP, CENTRAL AMERICAN STATES"
Central Group,CENTRAL GROUP
Central Group Eleven,CG-11
Chad,"Chad, CHAD"
Chile,"CHILE, Chile"
China,"CHINA, China"
Coalition of Rainforest Nations,"CFRN, COALITION FOR RAINFOREST NATIONS, Coalitions for Rainforest Nations, Coalitions for Rainforest Nations”"
Colombia,"Colombia, COLOMBIA"
COMIFAC,COMIFAC 
Comoros,"COMOROS, Comoros"
"Congo, Democratic Rep.","DEMOCRATIC REPUBLIC OF CONGO, ZAIRE, Congo - Kinshasa, DRC"
"Congo, Republic","Congo - Brazzaville, THE DEMOCRATIC REPUBLIC OF THE CONGO, REPUBLIC OF CONGO"
Cook Islands,"COOK ISLAND, Cook Islands, COOK ISLANDS"
Costa Rica,"Costa Rica, COSTA RICA"
Cote dIvoire,COTE DIVOIRE
country,
Croatia,"Croatia, CROATIA"
Cuba,"CUBA, Cuba"
Cyprus,"CYPRUS, Cyprus"
Czech Republic,CZECH REPUBLIC
Denmark,"Denmark, DENMARK"
Djibouti,"Djibouti, DJIBOUTI"
Dominica,"DOMINICA, Dominica"
Dominican Republic,"Dominican Republic, DOMINICAN REPUBLIC"
Ecuador,"ECUADOR, Ecuador"
Egypt,"EGYPT, Egypt"
EITs,EIT
El Salvador,"El Salvador, EL SALVADOR"
Environmental Integrity Group,"EIG, Environmental Integrity Group, ENVIRONMENTAL INTEGRITY GROUP"
Equatorial Guinea,"Equatorial Guinea, EQUATORIAL GUINEA"
Eritrea,"ERITREA, Eritrea"
Estonia,"Estonia, ESTONIA"
Ethiopia,"Ethiopia, ETHIOPIA"
EU,"EU, EUROPEAN UNION"
Fiji,"Fiji, FIJI"
Finland,"Finland, FINLAND"
France,"FRANCE, France"
G77,"GROUP OF 77 AND CHINA, G-77/ China, Group of 77, G-77/ CHINA, G77-CHINA, G77, G77 and CHINA, G-77/CHINA, G-77 AND CHINA, G77/CHINA, G-77/China, G-77"
Gabon,"GABON, Gabon"
Gambia,"GAMBIA, Gambia"
Georgia,"Georgia, GEORGIA"
Germany,"GERMANY, Germany"
Ghana,"Ghana, GHANA"
Greece,"Greece, GREECE"
Grenada,"Grenada, GRENAD, GRENADA"
Group of 9,GROUP OF NINE
Guatemala,"GUATEMALA, Guatemala"
Guinea,"Guinea, GUINEA"
Guinea-Bissau,"Guinea-Bissau, GUINEA BISSAU"
Guyana,"Guyana, GUYANA"
Haiti,"Haiti, HAITI"
Honduras,"Honduras, HONDURAS"
Hungary,"Hungary, HUNGARY"
Iceland,"ICELAND, Iceland"
India,"India, INDIA"
Indonesia,"INDONESIA, Indonesia"
Iran,"Iran, IRAN"
Iraq,"Iraq, IRAQ"
Ireland,"Ireland, IRELAND"
Israel,"ISRAEL, Israel"
Italy,"Italy, ITALY"
Jamaica,"Jamaica, JAMAICA"
Japan,"Japan, JAPAN"
Jordan,"Jordan, JORDAN"
JUSCANZ,"JUSSCANZ, JUSCANZ"
Kazakhstan,"KAZAKHSTAN, KAZAKSTAN, Kazakhstan"
Kenya,"Kenya, KENYA"
Kiribati,"KIRIBATI, Kiribati"
"Korea, Democratic Rep.",North Korea
"Korea, Republic","Republic of Korea, KOREA, REPUBLIC OF KOREA, South Korea, SOUTH KOREA"
Kuwait,"Kuwait, KUWAIT"
Kyrgyz Republic,"KYRGYZSTAN, Kyrgyzstan"
Lao PDR,"Laos, LAOS"
Latvia,"LATVIA, Latvia"
LDCs,"LDCs, LEAST DEVELOPED COUNTRIES, LDC GROUP, LDCS, Least Developed Countries"
Lebanon,"Lebanon, LEBANON"
Lesotho,"LESOTHO, Lesotho"
Liberia,"LIBERIA, Liberia"
Libya,"Libya, LIBYA"
Liechtenstein,"LICHTENSTEIN, LIECHTENSTEIN, Liechtenstein"
Like Minded Developing Countries,"Like Minded Developing Countries, LMDC, LIKE MINDED DEVELOPING COUNTRIES, LMDCS"
Lithuania,"Lithuania, LITHUANIA"
Luxembourg,"LUXEMBOURG, Luxembourg"
Macedonia,MACEDONIA
Madagascar,"Madagascar, MADAGASCAR"
Malawi,"MALAWI, Malawi"
Malaysia,"MALAYSIA, Malaysia"
Maldives,"Maldives, MALDIVES"
Mali,"Mali, MALI"
Malta,"Malta, MALTA"
Marshall Islands,"MARSHALL ISLANDS, Marshall Islands"
Mauritania,"Mauritania, MAURITANIA"
Mauritius,"Mauritius, MAURITIUS"
Mexico,"Mexico, MEXICO"
Micronesia,"FEDERATED STATES OF MICRONESIA, Micronesia, MICRONESIA"
Moldova,"Moldova, MOLDOVA"
Monaco,"MONACO, Monaco"
Mongolia,"Mongolia, MONGOLIA"
Morocco,"MOROCCO, Morocco"
Mountain Landlocked Developing Countries,MOUNTAIN LANDLOCKED DEVELOPING COUNTRIES
Mozambique,"Mozambique, MOZAMBIQUE"
Myanmar,MYANMAR
Namibia,"NAMIBIA, Namibia"
Nauru,"NAURU, Nauru"
Nepal,"NEPAL, Nepal"
Netherlands,"Netherlands, NETHERLANDS"
New Zealand,"New Zealand, NEW ZEALAND"
Nicaragua,"NICARAGUA, Nicaragua"
Niger,"Niger, NIGER"
Nigeria,"NIGERIA, Nigeria"
Niue,"NIUE, Niue"
Norway,"NORWARY, NORWAY, Norway"
OECD,OECD
Oman,"Oman, OMAN"
OPEC,OPEC
Pakistan,"PAKISTAN, Pakistan"
Palau,"Palau, PALAU"
Palestine,PALESTINE
Panama,"PANAMA, Panama"
Papua New Guinea,"Papua New Guinea, PAPUA NEW GUINEA"
Paraguay,"PARAGUAY, Paraguay"
Peru,"Peru, PERU"
Philippines,"PHILLIPINES, PHILIPPINES, Philippines, PHILLIPPINES"
Poland,"Poland, POLAND"
Portugal,"PORTUGAL, Portugal"
Qatar,"Qatar, QATAR"
Romania,"ROMANIA, Romania"
Russian Federation,"Russia, RUSSIAN FEDERATION, RUSSIA"
Rwanda,"Rwanda, RWANDA"
Samoa,"Samoa, SAMOA"
Saudi Arabia,"SAUDIA ARABIA, Saudi Arabia, SAUDI ARABIA"
Senegal,"Senegal, SENEGAL"
Serbia and Montenegro,SERBIA AND MONTENEGRO
Seychelles,"SEYCHELLES, Seychelles"
SICA,"SICA, CENTRAL AMERICAN INTEGRATION SYSTEM"
Sierra Leone,"Sierra Leone, SIERRA LEONE"
Singapore,"Singapore, SINGAPORE"
Slovak Republic,"Slovakia, SLOVAKIA"
Slovenia,"SLOVENIA, Slovenia"
Solomon Islands,"SOLOMON ISLANDS, Solomon Islands"
Somalia,"Somalia, SOMALIA"
South Africa,"SOUTH AFRICA, South Africa"
South Sudan,"SOUTH SUDAN, South Sudan"
Southern Africa Development Community,"SADC, SOUTHERN AFRICA DEVELOPMENT COMMUNITY"
Southern African Development Community,SADC
Spain,"SPAIN, Spain"
Sri Lanka,"SRI LANKA, Sri Lanka"
St. Lucia,"St. Lucia, SAINT LUCIA, ST. LUCIA"
St. Vincent and the Grenadines,"SAINT VINCENT AND THE GRENADINES, ST. VINCENT AND THE GRENADINES, Saint Vincent and the Grenadines, St. Vincent and Grenadines"
Sudan,"Sudan, SUDAN"
Suriname,"Suriname, SURINAME"
Swaziland,SWAZILAND
Sweden,"SWEDEN, Sweden"
Switzerland,"SWITZER, SWITZERLAND, Switzerland, SWITERLAND"
Syrian Arab Republic,"SYRIAN ARAB REPUBLIC, Syria, SYRIA"
Tajikistan,"TAJIKISTAN, Tajikistan"
Tanzania,"TANZANIA, Tanzania"
Thailand,"THAILAND, Thailand"
Timor-Leste,"Timor-Leste, TIMOR LESTE"
Togo,"TOGO, Togo"
Tonga,"TONGA, Tonga"
Trinidad and Tobago,"TRINDAD AND TOBAGO, Trinidad and Tobago, TRINIDAD AND TOBAGO, TRININDAD AND TOBAGO"
Tunisia,"TUNISIA, Tunisia"
Turkey,"Turkey, TURKEY"
Turkmenistan,"TURKMENISTAN, Turkmenistan"
Tuvalu,"Tuvalu, TUVALU"
Uganda,"Uganda, UGANDA"
Ukraine,"Ukraine, UKRAINE"
Umbrella Group,"UMBRELLA GROUP, UG, Umbrella Group"
United Arab Emirates,"ARAB EMIRATES, UAE, United Arab Emirates"
United Kingdom,"UK, United Kingdom, UNITED KINGDOM"
United States,"US, United States, UNITED STATES"
Uruguay,"URAGUAY, URUGUAY, Uruguay"
Uzbekistan,"Uzbekistan, UZBEKISTAN"
Vanuatu,"Vanuatu, VANUATU"
Venezuela,"VENEZULA, VENEZUELA, Venezuela"
Vietnam,"VIET NAM, VIETNAM, Vietnam"
Visegrad Group,VISEGRAD GROUP
Yemen,"Yemen, YEMEN"
Yugoslavia,YUGOSLAVIA
Zambia,"ZAMBIA, Zambia"
Zimbabwe,"ZIMABABWE, ZIMBABWE, Zimbabwe"