meeting_type,reference,date,location,issue_number,issue_date,html_link,issue_type
SB,16,2002-06-05," Bonn, Germany",198,2002-06-13,https://enb.iisd.org/vol12/enb12198e.html,Issue
SB,16,2002-06-05," Bonn, Germany",199,2002-06-14,https://enb.iisd.org/vol12/enb12199e.html,Issue
SB,16,2002-06-05," Bonn, Germany",200,Summary,https://enb.iisd.org/vol12/enb12200e.html,Summary
COP,8,2002-10-23," New Delhi, India",201,2002-10-23,https://enb.iisd.org/vol12/enb12201e.html,First
COP,8,2002-10-23," New Delhi, India",202,2002-10-24,https://enb.iisd.org/vol12/enb12202e.html,Issue
COP,8,2002-10-23," New Delhi, India",203,2002-10-25,https://enb.iisd.org/vol12/enb12203e.html,Issue
COP,8,2002-10-23," New Delhi, India",204,2002-10-26,https://enb.iisd.org/vol12/enb12204e.html,Issue
COP,8,2002-10-23," New Delhi, India",205,2002-10-29,https://enb.iisd.org/vol12/enb12205e.html,Issue
COP,8,2002-10-23," New Delhi, India",206,2002-10-30,https://enb.iisd.org/vol12/enb12206e.html,Issue
COP,8,2002-10-23," New Delhi, India",207,2002-10-31,https://enb.iisd.org/vol12/enb12207e.html,Issue
COP,8,2002-10-23," New Delhi, India",208,2002-11-01,https://enb.iisd.org/vol12/enb12208e.html,Issue
COP,8,2002-10-23," New Delhi, India",209,Summary,https://enb.iisd.org/vol12/enb12209e.html,Summary
UNFCCC TT,1,2003-04-11," Ghent, Belgium",210,Summary,https://enb.iisd.org/vol12/enb12210e.html,Summary
SB,18,2003-06-04," Bonn, Germany",211,2003-06-04,https://enb.iisd.org/vol12/enb12211e.html,First
SB,18,2003-06-04," Bonn, Germany",212,2003-06-05,https://enb.iisd.org/vol12/enb12212e.html,Issue
SB,18,2003-06-04," Bonn, Germany",213,2003-06-06,https://enb.iisd.org/vol12/enb12213e.html,Issue
SB,18,2003-06-04," Bonn, Germany",214,2003-06-07,https://enb.iisd.org/vol12/enb12214e.html,Issue
SB,18,2003-06-04," Bonn, Germany",215,2003-06-10,https://enb.iisd.org/vol12/enb12215e.html,Issue
SB,18,2003-06-04," Bonn, Germany",216,2003-06-11,https://enb.iisd.org/vol12/enb12216e.html,Issue
SB,18,2003-06-04," Bonn, Germany",217,2003-06-12,https://enb.iisd.org/vol12/enb12217e.html,Issue
SB,18,2003-06-04," Bonn, Germany",218,2003-06-13,https://enb.iisd.org/vol12/enb12218e.html,Issue
SB,18,2003-06-04," Bonn, Germany",219,Summary,https://enb.iisd.org/vol12/enb12219e.html,Summary
UNFCCC SYN-COOP,1,2003-07-02," Espoo, Finland",220,Summary,https://enb.iisd.org/vol12/enb12220e.html,Summary
COP,9,2003-12-01," Milan, Italy",221,2003-12-01,https://enb.iisd.org/vol12/enb12221e.html,First
COP,9,2003-12-01," Milan, Italy",222,2003-12-02,https://enb.iisd.org/vol12/enb12222e.html,Issue
COP,9,2003-12-01," Milan, Italy",223,2003-12-03,https://enb.iisd.org/vol12/enb12223e.html,Issue
COP,9,2003-12-01," Milan, Italy",224,2003-12-04,https://enb.iisd.org/vol12/enb12224e.html,Issue
COP,9,2003-12-01," Milan, Italy",225,2003-12-05,https://enb.iisd.org/vol12/enb12225e.html,Issue
COP,9,2003-12-01," Milan, Italy",226,2003-12-06,https://enb.iisd.org/vol12/enb12226e.html,Issue
COP,9,2003-12-01," Milan, Italy",227,2003-12-07,https://enb.iisd.org/vol12/enb12227e.html,Issue
COP,9,2003-12-01," Milan, Italy",228,2003-12-10,https://enb.iisd.org/vol12/enb12228e.html,Issue
COP,9,2003-12-01," Milan, Italy",229,2003-12-11,https://enb.iisd.org/vol12/enb12229e.html,Issue
COP,9,2003-12-01," Milan, Italy",230,2003-12-12,https://enb.iisd.org/vol12/enb12230e.html,Issue
COP,9,2003-12-01," Milan, Italy",231,Summary,https://enb.iisd.org/vol12/enb12231e.html,Summary
UNFCCC WS,3,2004-09-10," Bonn, Germany",232,Summary,https://enb.iisd.org/vol12/enb12232e.html,Summary
SB,20,2004-06-16," Bonn, Germany",233,2004-06-16,https://enb.iisd.org/vol12/enb12233e.html,First
SB,20,2004-06-16," Bonn, Germany",234,2004-06-17,https://enb.iisd.org/vol12/enb12234e.html,Issue
SB,20,2004-06-16," Bonn, Germany",235,2004-06-18,https://enb.iisd.org/vol12/enb12235e.html,Issue
SB,20,2004-06-16," Bonn, Germany",236,2004-06-19,https://enb.iisd.org/vol12/enb12236e.html,Issue
SB,20,2004-06-16," Bonn, Germany",237,2004-06-21,https://enb.iisd.org/vol12/enb12237e.html,Issue
SB,20,2004-06-16," Bonn, Germany",238,2004-06-22,https://enb.iisd.org/vol12/enb12238e.html,Issue
SB,20,2004-06-16," Bonn, Germany",239,2004-06-23,https://enb.iisd.org/vol12/enb12239e.html,Issue
SB,20,2004-06-16," Bonn, Germany",240,2004-06-24,https://enb.iisd.org/vol12/enb12240e.html,Issue
SB,20,2004-06-16," Bonn, Germany",241,2004-06-25,https://enb.iisd.org/vol12/enb12241e.html,Issue
SB,20,2004-06-16," Bonn, Germany",242,Summary,https://enb.iisd.org/vol12/enb12242e.html,Summary
UNFCCC WS,4,2005-06-14," Tobago, Trinidad and Tobago",243,Summary,https://enb.iisd.org/vol12/enb12243e.html,Summary
UNFCCC WS,5,2009-03-10," Havana, Cuba",244,Summary,https://enb.iisd.org/vol12/enb12244e.html,Summary
IPCC,3,2007-04-30," Bangkok, Thailand",245,2004-11-09,https://enb.iisd.org/vol12/enb12245e.html,First
IPCC,3,2007-04-30," Bangkok, Thailand",246,2004-11-10,https://enb.iisd.org/vol12/enb12246e.html,Issue
IPCC,3,2007-04-30," Bangkok, Thailand",247,2004-11-11,https://enb.iisd.org/vol12/enb12247e.html,Issue
IPCC,3,2007-04-30," Bangkok, Thailand",248,Summary,https://enb.iisd.org/vol12/enb12248e.html,Summary
COP,10,2004-12-06," Buenos Aires, Argentina",249,2004-12-06,https://enb.iisd.org/vol12/enb12249e.html,First
COP,10,2004-12-06," Buenos Aires, Argentina",250,2004-12-07,https://enb.iisd.org/vol12/enb12250e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",251,2004-12-08,https://enb.iisd.org/vol12/enb12251e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",252,2004-12-09,https://enb.iisd.org/vol12/enb12252e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",253,2004-12-10,https://enb.iisd.org/vol12/enb12253e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",254,2004-12-11,https://enb.iisd.org/vol12/enb12254e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",255,2004-12-13,https://enb.iisd.org/vol12/enb12255e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",256,2004-12-14,https://enb.iisd.org/vol12/enb12256e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",257,2004-12-15,https://enb.iisd.org/vol12/enb12257e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",258,2004-12-16,https://enb.iisd.org/vol12/enb12258e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",259,2004-12-17,https://enb.iisd.org/vol12/enb12259e.html,Issue
COP,10,2004-12-06," Buenos Aires, Argentina",260,Summary,https://enb.iisd.org/vol12/enb12260e.html,Summary
SOGE,1 ,2005-05-19," Bonn, Germany",261,Summary,https://enb.iisd.org/vol12/enb12261e.html,Summary
SB,22,2005-05-19," Bonn, Germany",262,2005-05-19,https://enb.iisd.org/vol12/enb12262e.html,First
SB,22,2005-05-19," Bonn, Germany",263,2005-05-20,https://enb.iisd.org/vol12/enb12263e.html,Issue
SB,22,2005-05-19," Bonn, Germany",264,2005-05-21,https://enb.iisd.org/vol12/enb12264e.html,Issue
SB,22,2005-05-19," Bonn, Germany",265,2005-05-23,https://enb.iisd.org/vol12/enb12265e.html,Issue
SB,22,2005-05-19," Bonn, Germany",266,2005-05-24,https://enb.iisd.org/vol12/enb12266e.html,Issue
SB,22,2005-05-19," Bonn, Germany",267,2005-05-25,https://enb.iisd.org/vol12/enb12267e.html,Issue
SB,22,2005-05-19," Bonn, Germany",268,2005-05-26,https://enb.iisd.org/vol12/enb12268e.html,Issue
SB,22,2005-05-19," Bonn, Germany",269,2005-05-27,https://enb.iisd.org/vol12/enb12269e.html,Issue
SB,22,2005-05-19," Bonn, Germany",270,Summary,https://enb.iisd.org/vol12/enb12270e.html,Summary
UNFCCC WS,6,2009-04-28," Cairo, Egypt",271,Summary,https://enb.iisd.org/vol12/enb12271e.html,Summary
IPCC,17,2001-04-09," Nairobi, Kenya",272,2005-09-22,https://enb.iisd.org/vol12/enb12272e.html,First
IPCC,17,2001-04-09," Nairobi, Kenya",273,2005-09-23,https://enb.iisd.org/vol12/enb12273e.html,Issue
IPCC,17,2001-04-09," Nairobi, Kenya",274,2005-09-24,https://enb.iisd.org/vol12/enb12274e.html,Issue
IPCC,17,2001-04-09," Nairobi, Kenya",275,2005-09-26,https://enb.iisd.org/vol12/enb12275e.html,Issue
IPCC,17,2001-04-09," Nairobi, Kenya",276,2005-09-27,https://enb.iisd.org/vol12/enb12276e.html,Issue
IPCC,17,2001-04-09," Nairobi, Kenya",277,2005-09-28,https://enb.iisd.org/vol12/enb12277e.html,Issue
IPCC,17,2001-04-09," Nairobi, Kenya",278,Summary,https://enb.iisd.org/vol12/enb12278e.html,Summary
UNFCCC WS,7,2009-10-12," UNCC, Bangkok, Thailand",279,Summary,https://enb.iisd.org/vol12/enb12279e.html,Summary
COP,11,2005-11-28," Montréal, Canada",280,2005-11-28,https://enb.iisd.org/vol12/enb12280e.html,First
COP,11,2005-11-28," Montréal, Canada",281,2005-11-29,https://enb.iisd.org/vol12/enb12281e.html,Issue
COP,11,2005-11-28," Montréal, Canada",282,2005-11-30,https://enb.iisd.org/vol12/enb12282e.html,Issue
COP,11,2005-11-28," Montréal, Canada",283,2005-12-01,https://enb.iisd.org/vol12/enb12283e.html,Issue
COP,11,2005-11-28," Montréal, Canada",284,2005-12-02,https://enb.iisd.org/vol12/enb12284e.html,Issue
COP,11,2005-11-28," Montréal, Canada",285,2005-12-03,https://enb.iisd.org/vol12/enb12285e.html,Issue
COP,11,2005-11-28," Montréal, Canada",286,2005-12-05,https://enb.iisd.org/vol12/enb12286e.html,Issue
COP,11,2005-11-28," Montréal, Canada",287,2005-12-06,https://enb.iisd.org/vol12/enb12287e.html,Issue
COP,11,2005-11-28," Montréal, Canada",288,2005-12-07,https://enb.iisd.org/vol12/enb12288e.html,Issue
COP,11,2005-11-28," Montréal, Canada",289,2005-12-08,https://enb.iisd.org/vol12/enb12289e.html,Issue
COP,11,2005-11-28," Montréal, Canada",290,2005-12-09,https://enb.iisd.org/vol12/enb12290e.html,Issue
COP,11,2005-11-28," Montréal, Canada",291,Summary,https://enb.iisd.org/vol12/enb12291e.html,Summary
IPCC,18,2001-10-02," London, UK",292,2006-04-26,https://enb.iisd.org/vol12/enb12292e.html,First
IPCC,18,2001-10-02," London, UK",293,2006-04-27,https://enb.iisd.org/vol12/enb12293e.html,Issue
IPCC,18,2001-10-02," London, UK",294,2006-04-28,https://enb.iisd.org/vol12/enb12294e.html,Issue
IPCC,18,2001-10-02," London, UK",295,Summary,https://enb.iisd.org/vol12/enb12295e.html,Summary
SB,24,2006-05-15," Bonn, Germany",296,2006-05-15,https://enb.iisd.org/vol12/enb12296e.html,First
SB,24,2006-05-15," Bonn, Germany",297,2006-05-17,https://enb.iisd.org/vol12/enb12297e.html,Issue
SB,24,2006-05-15," Bonn, Germany",298,2006-05-18,https://enb.iisd.org/vol12/enb12298e.html,Issue
SB,24,2006-05-15," Bonn, Germany",299,2006-05-19,https://enb.iisd.org/vol12/enb12299e.html,Issue
SB,24,2006-05-15," Bonn, Germany",300,2006-05-20,https://enb.iisd.org/vol12/enb12300.html,Issue
SB,24,2006-05-15," Bonn, Germany",301,2006-05-22,https://enb.iisd.org/vol12/enb12301e.html,Issue
SB,24,2006-05-15," Bonn, Germany",302,2006-05-23,https://enb.iisd.org/vol12/enb12302e.html,Issue
SB,24,2006-05-15," Bonn, Germany",303,2006-05-24,https://enb.iisd.org/vol12/enb12303e.html,Issue
SB,24,2006-05-15," Bonn, Germany",304,2006-05-25,https://enb.iisd.org/vol12/enb12304e.html,Issue
SB,24,2006-05-15," Bonn, Germany",305,2006-05-26,https://enb.iisd.org/vol12/enb12305e.html,Issue
SB,24,2006-05-15," Bonn, Germany",306,Summary,https://enb.iisd.org/vol12/enb12306e.html,Summary
COP,12,2006-11-06," Nairobi, Kenya",307,2006-11-06,https://enb.iisd.org/vol12/enb12307e.html,First
COP,12,2006-11-06," Nairobi, Kenya",308,2006-11-07,https://enb.iisd.org/vol12/enb12308e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",309,2006-11-08,https://enb.iisd.org/vol12/enb12309e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",310,2006-11-09,https://enb.iisd.org/vol12/enb12310e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",311,2006-11-10,https://enb.iisd.org/vol12/enb12311e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",312,2006-11-11,https://enb.iisd.org/vol12/enb12312e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",313,2006-11-13,https://enb.iisd.org/vol12/enb12313e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",314,2006-11-14,https://enb.iisd.org/vol12/enb12314e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",315,2006-11-15,https://enb.iisd.org/vol12/enb12315e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",316,2006-11-16,https://enb.iisd.org/vol12/enb12316e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",317,2006-11-17,https://enb.iisd.org/vol12/enb12317e.html,Issue
COP,12,2006-11-06," Nairobi, Kenya",318,Summary,https://enb.iisd.org/vol12/enb12318e.html,Summary
IPCC,22,2004-11-09," New Delhi, India",319,Summary,https://enb.iisd.org/vol12/enb12319e.html,Summary
IPCC,24,2005-09-22," Montreal, Canada",320,Summary,https://enb.iisd.org/vol12/enb12320e.html,Summary
IPCC,25,2006-04-26," Port Louis, Mauritius",321,Summary,https://enb.iisd.org/vol12/enb12321e.html,Summary
SB,26,2007-05-07," Bonn, Germany",322,2007-05-07,https://enb.iisd.org/vol12/enb12322e.html,First
SB,26,2007-05-07," Bonn, Germany",323,2007-05-08,https://enb.iisd.org/vol12/enb12323e.html,Issue
SB,26,2007-05-07," Bonn, Germany",324,2007-05-09,https://enb.iisd.org/vol12/enb12324e.html,Issue
SB,26,2007-05-07," Bonn, Germany",325,2007-05-10,https://enb.iisd.org/vol12/enb12325e.html,Issue
SB,26,2007-05-07," Bonn, Germany",326,2007-05-11,https://enb.iisd.org/vol12/enb12326e.html,Issue
SB,26,2007-05-07," Bonn, Germany",327,2007-05-12,https://enb.iisd.org/vol12/enb12327e.html,Issue
SB,26,2007-05-07," Bonn, Germany",328,2007-05-14,https://enb.iisd.org/vol12/enb12328e.html,Issue
SB,26,2007-05-07," Bonn, Germany",329,2007-05-15,https://enb.iisd.org/vol12/enb12329e.html,Issue
SB,26,2007-05-07," Bonn, Germany",330,2007-05-16,https://enb.iisd.org/vol12/enb12330e.html,Issue
SB,26,2007-05-07," Bonn, Germany",331,2007-05-17,https://enb.iisd.org/vol12/enb12331e.html,Issue
SB,26,2007-05-07," Bonn, Germany",332,2007-05-18,https://enb.iisd.org/vol12/enb12332e.html,Issue
SB,26,2007-05-07," Bonn, Germany",333,Summary,https://enb.iisd.org/vol12/enb12333e.html,Summary
AWG,4 ,2007-08-27," Vienna, Austria",334,2007-08-27,https://enb.iisd.org/vol12/enb12334e.html,First
AWG,4 ,2007-08-27," Vienna, Austria",335,2007-08-28,https://enb.iisd.org/vol12/enb12335e.html,Issue
AWG,4 ,2007-08-27," Vienna, Austria",336,2007-08-29,https://enb.iisd.org/vol12/enb12336e.html,Issue
AWG,4 ,2007-08-27," Vienna, Austria",337,2007-08-30,https://enb.iisd.org/vol12/enb12337e.html,Issue
AWG,4 ,2007-08-27," Vienna, Austria",338,2007-08-31,https://enb.iisd.org/vol12/enb12338e.html,Issue
AWG,4 ,2007-08-27," Vienna, Austria",339,Summary,https://enb.iisd.org/vol12/enb12339e.html,Summary
UNFCCC WS,8,2011-06-01," Bonn, Germany",340,Summary,https://enb.iisd.org/vol12/enb12340e.html,Summary
IPCC,27,2007-11-12," Valencia, Spain",341,2007-11-12,https://enb.iisd.org/vol12/enb12341e.html,First
IPCC,27,2007-11-12," Valencia, Spain",342,Summary,https://enb.iisd.org/vol12/enb12342e.html,Summary
COP,13,2007-12-03," Bali, Indonesia",343,2007-12-03,https://enb.iisd.org/vol12/enb12343e.html,First
COP,13,2007-12-03," Bali, Indonesia",344,2007-12-04,https://enb.iisd.org/vol12/enb12344e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",345,2007-12-05,https://enb.iisd.org/vol12/enb12345e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",346,2007-12-06,https://enb.iisd.org/vol12/enb12346e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",347,2007-12-07,https://enb.iisd.org/vol12/enb12347e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",348,2007-12-08,https://enb.iisd.org/vol12/enb12348e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",349,2007-12-10,https://enb.iisd.org/vol12/enb12349e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",350,2007-12-11,https://enb.iisd.org/vol12/enb12350e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",351,2007-12-12,https://enb.iisd.org/vol12/enb12351e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",352,2007-12-13,https://enb.iisd.org/vol12/enb12352e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",353,2007-12-14,https://enb.iisd.org/vol12/enb12353e.html,Issue
COP,13,2007-12-03," Bali, Indonesia",354,Summary,https://enb.iisd.org/vol12/enb12354e.html,Summary
UNFCCC WS,9,2004-09-27," Montreal, Canada",355,Summary,https://enb.iisd.org/vol12/enb12355e.html,Summary
UNFCCC WS,10,2008-03-04," Mexico City, Mexico",356,Summary,https://enb.iisd.org/vol12/enb12356e.html,Summary
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",357,2008-03-31,https://enb.iisd.org/vol12/enb12357e.html,First
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",358,2008-04-01,https://enb.iisd.org/vol12/enb12358e.html,Issue
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",359,2008-04-02,https://enb.iisd.org/vol12/enb12359e.html,Issue
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",360,2008-04-03,https://enb.iisd.org/vol12/enb12360e.html,Issue
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",361,2008-04-04,https://enb.iisd.org/vol12/enb12361e.html,Issue
AWGLCA, 1 ,2008-03-31," Bangkok, Thailand",362,Summary,https://enb.iisd.org/vol12/enb12362e.html,Summary
IPCC,28,2008-04-09," Budapest, Hungary",363,Summary,https://enb.iisd.org/vol12/enb12363e.html,Summary
SB,28,2008-06-02," Bonn, Germany",364,2008-06-02,https://enb.iisd.org/vol12/enb12364e.html,First
SB,28,2008-06-02," Bonn, Germany",365,2008-06-03,https://enb.iisd.org/vol12/enb12365e.html,Issue
SB,28,2008-06-02," Bonn, Germany",366,2008-06-04,https://enb.iisd.org/vol12/enb12366e.html,Issue
SB,28,2008-06-02," Bonn, Germany",367,2008-06-05,https://enb.iisd.org/vol12/enb12367e.html,Issue
SB,28,2008-06-02," Bonn, Germany",368,2008-06-06,https://enb.iisd.org/vol12/enb12368e.html,Issue
SB,28,2008-06-02," Bonn, Germany",369,2008-06-07,https://enb.iisd.org/vol12/enb12369e.html,Issue
SB,28,2008-06-02," Bonn, Germany",370,2008-06-09,https://enb.iisd.org/vol12/enb12370e.html,Issue
SB,28,2008-06-02," Bonn, Germany",371,2008-06-10,https://enb.iisd.org/vol12/enb12371e.html,Issue
SB,28,2008-06-02," Bonn, Germany",372,2008-06-11,https://enb.iisd.org/vol12/enb12372e.html,Issue
SB,28,2008-06-02," Bonn, Germany",373,2008-06-12,https://enb.iisd.org/vol12/enb12373e.html,Issue
SB,28,2008-06-02," Bonn, Germany",374,2008-06-13,https://enb.iisd.org/vol12/enb12374e.html,Issue
SB,28,2008-06-02," Bonn, Germany",375,Summary,https://enb.iisd.org/vol12/enb12375e.html,Summary
UNFCCC WS,11,2008-03-10," Port of Spain, Trinidad and Tobago",376,Summary,https://enb.iisd.org/vol12/enb12376e.html,Summary
AWGLCA, 2 ,2008-08-21," Accra, Ghana",377,2008-08-21,https://enb.iisd.org/vol12/enb12377e.html,First
AWGLCA, 2 ,2008-08-21," Accra, Ghana",378,2008-08-21,https://enb.iisd.org/vol12/enb12378e.html,Issue
AWGLCA, 2 ,2008-08-21," Accra, Ghana",379,2008-08-21,https://enb.iisd.org/vol12/enb12379e.html,Issue
AWGLCA, 2 ,2008-08-21," Accra, Ghana",380,2008-08-21,https://enb.iisd.org/vol12/enb12380e.html,Issue
AWGLCA, 2 ,2008-08-21," Accra, Ghana",381,2008-08-21,https://enb.iisd.org/vol12/enb12381e.html,Issue
AWGLCA, 2 ,2008-08-21," Accra, Ghana",382,2008-08-21,https://enb.iisd.org/vol12/enb12382e.html,Issue
AWGLCA, 2 ,2008-08-21," Accra, Ghana",383,Summary,https://enb.iisd.org/vol12/enb12383e.html,Summary
IPCC,29,2008-08-31," Geneva, Switzerland",384,Summary,https://enb.iisd.org/vol12/enb12384e.html,Summary
COP,14,2008-12-01," Poznań, Poland",385,2008-12-01,https://enb.iisd.org/vol12/enb12385e.html,First
COP,14,2008-12-01," Poznań, Poland",386,2008-12-02,https://enb.iisd.org/vol12/enb12386e.html,Issue
COP,14,2008-12-01," Poznań, Poland",387,2008-12-03,https://enb.iisd.org/vol12/enb12387e.html,Issue
COP,14,2008-12-01," Poznań, Poland",388,2008-12-04,https://enb.iisd.org/vol12/enb12388e.html,Issue
COP,14,2008-12-01," Poznań, Poland",389,2008-12-05,https://enb.iisd.org/vol12/enb12389e.html,Issue
COP,14,2008-12-01," Poznań, Poland",390,2008-12-06,https://enb.iisd.org/vol12/enb12390e.html,Issue
COP,14,2008-12-01," Poznań, Poland",391,2008-12-09,https://enb.iisd.org/vol12/enb12391e.html,Issue
COP,14,2008-12-01," Poznań, Poland",392,2008-12-10,https://enb.iisd.org/vol12/enb12392e.html,Issue
